bodyId_post,KC_type,KC_subtype,n_claws
549226277,KCa'b',KCa'b'-ap2,4
548894251,KCa'b',KCa'b'-m,5
548552915,KCa'b',KCa'b'-m,6
548898403,KCa'b',KCa'b'-m,8
549222167,KCa'b',KCa'b'-ap2,5
549576424,KCab,KCab-m,4
549572017,KCab,KCab-m,5
549576117,KCab,KCab-m,5
549230949,KCa'b',KCa'b'-ap2,5
549916869,KCab,KCab-m,8
550598935,KCab,KCab-s,7
568635279,KCab,KCab-m,6
569278689,KC part due to gap,KC part due to gap,1
550271272,KCab,KCab-s,5
569002579,KCab,KCab-m,5
550599514,KCab,KCab-s,6
569334986,KCab,KCab-c,4
569313277,KCab,KCab-m,4
550245056,KCa'b',KCa'b'-ap1,2
569650323,KCg,KCg-m,8
569615641,KCab,KCab-s,6
569317846,KCab,KCab-m,4
549917317,KCab,KCab-m,5
569939107,KC part due to gap,KC part due to gap,2
569943419,KCab,KCab-m,5
549904387,KCa'b',KCa'b'-ap1,4
570288900,KCab,KCab-m,6
549567614,KCa'b',KCa'b'-ap2,4
549571627,KCab,KCab-p,1
569999973,KCg,KCg-m,11
570314896,KCa'b',KCa'b'-m,5
549904227,KCa'b',KCa'b'-ap1,4
487493197,KCa'b',KCa'b'-ap2,5
549908737,KCa'b',KCa'b'-ap2,6
549899821,KCa'b',KCa'b'-ap1,3
570327880,KCg,KCg-m,11
570643102,KCg,KCg-m,10
570336487,KCg,KCg-m,8
570643135,KCg,KCg-m,9
570647225,KC part due to gap,KC part due to gap,2
570643109,KCg,KCg-m,9
570647366,KC part due to gap,KC part due to gap,7
570742527,KCg,KCg-m,8
570643193,KCg,KCg-m,8
571424323,KCg,KCg-m,10
570742510,KCg,KCg-m,11
571044587,KCy(half),KCy(half),10
571424636,KCg,KCg-m,9
570742599,KCg,KCg-m,7
570997147,KCg,KCg-m,10
570647526,KCg,KCg-m,9
571778433,KCg,KCg-m,9
571424650,KCg,KCg-m,12
571778381,KCg,KCg-m,10
519223428,KCab,KCab-m,5
571424748,KCg,KCg-m,9
579583329,KCa'b',KCa'b'-m,4
579587796,KCa'b',KCa'b'-m,5
579928928,KCa'b',KCa'b'-m,3
580598373,KCa'b',KCa'b'-ap2,5
579592619,KCa'b',KCa'b'-m,5
579924731,KCa'b',KCa'b'-m,3
580610916,KCab,KCab-m,6
580611301,KCab,KCab-m,5
580934661,KCa'b',KCa'b'-ap1,5
580947602,KCa'b',KCa'b'-ap1,5
581633934,KCab,KCab-s,5
581293182,KCab,KCab-m,4
580951922,KCab,KCab-m,5
599674785,KCab,KCab-m,5
600011602,KCab,KCab-m,5
600356751,KCg,KCg-m,10
600689582,KC part due to gap,KC part due to gap,1
600684832,KCg,KCg-m,9
600965298,KC part due to gap,KC part due to gap,2
600667501,KCab,KCab-s,5
600693904,KCg,KCg-m,9
600978553,KC part due to gap,KC part due to gap,2
600702348,KCg,KCg-m,8
600702483,KCg,KCg-m,10
548549000,KCa'b',KCa'b'-m,6
601302278,KC part due to gap,KC part due to gap,4
601047827,KCg,KCg-m,10
601319398,KCab,KCab-m,4
601047826,KCg,KCg-m,11
601047853,KCg,KCg-m,9
601388689,KCg,KCg-d,5
601712754,KCg,KCg-m,10
601725442,KC(incomplete?),KC(incomplete?),4
602118253,KCg,KCg-m,10
602459169,KCg,KCg-m,7
602459213,KCg,KCg-m,8
602808843,KCa'b',KCa'b'-ap2,5
610618198,KCa'b',KCa'b'-m,5
603422422,KCab,KCab-s,7
602809029,KCg,KCg-m,6
610968248,KCa'b',KCa'b'-m,5
611305085,KCa'b',KCa'b'-m,4
611646132,KCab,KCab-s,6
611304789,KCab,KCab-s,6
602459682,KCg,KCg-m,10
611300533,KCa'b',KCa'b'-m,4
630381662,KCab,KCab-m,5
611309194,KCab,KCab-m,6
630373425,KCab,KCab-c,5
630381893,KCg,KCg-m,11
630373497,KCab,KCab-s,8
611646050,KCab,KCab-p,1
611974080,KCa'b',KCa'b'-ap1,3
630722975,KC part due to gap,KC part due to gap,3
612323667,KCa'b',KCa'b'-m,5
630377642,KCab,KCab-m,7
612669205,KCab,KCab-s,3
630722830,KCab,KCab-s,3
630731599,KCg,KCg-t,7
630722941,KCg,KCg-m,8
630748479,KCa'b',KCa'b'-ap1,3
631051057,KCg,KCg-m,10
631051012,KCab,KCab-s,5
631055506,KCg,KCg-m,10
630727056,KCg,KCg-m,8
631400693,KCg,KCg-m,9
631374662,KC part due to gap,KC part due to gap,6
631400190,KCg,KCg-m,6
631059587,KCab,KCab-s,4
631737380,KCg,KCg-m,10
631422224,KCg,KCg-m,7
631400622,KCg,KCg-m,10
631396532,KCg,KCg-m,12
631396256,KCg,KCg-m,8
632017828,KC part due to gap,KC part due to gap,1
631728731,KC part due to gap,KC part due to gap,4
631400598,KCg,KCg-m,10
631396453,KCab,KCab-m,8
631741308,KCg,KCg-d,6
631737164,KCg,KCg-m,8
632048075,KCg,KCg-m,9
632069851,KCg,KCg-m,6
631064055,KCg,KCg-m,9
570336412,KCg,KCg-m,10
631733127,KCg,KCg-m,8
631422121,KCg,KCg-m,8
631741483,KCg,KCg-m,12
632069728,KCg,KCg-m,7
632013356,KCab,KCab-m,5
632069757,KCg,KCg-m,9
632082635,KCg,KCg-m,12
632397510,KCg,KCg-m,7
632397750,KCg,KCg-m,11
632397798,KCg,KCg-m,8
632402333,KCg,KCg-m,7
632397786,KCg,KCg-m,11
633149039,KCg,KCg-m,8
642335553,KCa'b',KCa'b'-m,7
642680853,KCab,KCab-m,4
642680881,KCab,KCab-m,3
642689607,KCab,KCab-m,4
643362770,KCab,KCab-s,7
579592279,KCa'b',KCa'b'-m,5
633498748,KCg,KCg-m,8
632397780,KCg,KCg-m,9
661076014,KCab,KCab-c,3
632734572,KCg,KCg-m,8
633148716,KCg,KCg-m,10
661740651,KCg,KCg-m,9
661408094,KCab,KCab-m,5
633149202,KCg,KCg-m,7
661757811,KCg,KCg-m,10
642680823,KCab,KCab-s,6
612668833,KCab,KCab-s,5
642681035,KCab,KCab-m,4
633148704,KCg,KCg-m,7
633148859,KCg,KCg-m,10
662081640,KCg,KCg-m,8
643703819,KCab,KCab-s,5
642680969,KCab,KCab-p,1
661430179,KCg,KCg-m,9
662085486,KCg,KCg-m,10
641653381,KCa'b',KCa'b'-m,5
662103124,KCab,KCab-c,5
643363111,KCab,KCab-s,5
662409582,KCa'b',KCa'b'-ap2,5
662409505,KCa'b',KCa'b'-m,6
642335523,KCab,KCab-p,3
661080007,KCa'b',KCa'b'-m,4
662107593,KCg,KCg-m,9
662414157,KCab,KCab-c,5
662418320,KCg,KCg-m,8
633144545,KCg,KCg-m,6
662461539,KCg,KCg-m,8
660730340,KCab,KCab-c,4
662767770,KCg,KCg-m,7
661421129,KCg,KCg-m,7
663091787,KCg,KCg-m,7
662085792,KC part due to gap,KC part due to gap,1
662763904,KCg,KCg-m,10
661430106,KCg,KCg-m,10
662081902,KCg,KCg-m,9
663493162,KCg,KCg-m,10
662711769,KC part due to gap,KC part due to gap,6
663834152,KCg,KCg-m,8
662089919,KC part due to gap,KC part due to gap,6
664141134,KCg,KCg-m,9
662728826,KCab,KCab-m,6
632808044,KCg,KCg-m,9
664187932,KCg,KCg-m,7
662754991,KCg,KCg-m,6
664188083,KCg,KCg-m,8
664188108,KCg,KCg-m,6
662452625,KCg,KCg-m,8
661084049,KCg,KCg-m,10
661740600,KC part due to gap,KC part due to gap,2
661395129,KCg,KCg-m,10
662094168,KCg,KCg-m,9
662802782,KCg,KCg-m,12
661408056,KCg,KCg-m,7
663134970,KCg,KCg-m,8
662107551,KCg,KCg-m,9
661766416,KCg,KCg-m,8
662789529,KCab,KCab-s,5
662772373,KCab,KCab-m,5
662806818,KCg,KCg-m,10
674056647,KCab,KCab-m,5
673029543,KCa'b',KCa'b'-m,7
673370525,KCa'b',KCa'b'-m,2
662763626,KCg,KCg-m,7
673366263,KCa'b',KCa'b'-ap2,4
661407917,KCa'b',KCa'b'-m,7
664188056,KCg,KCg-m,9
661399477,KCg,KCg-m,11
674738872,KCa'b',KCa'b'-ap2,6
662772393,KCg,KCg-m,9
692093440,KCg,KCg-m,9
664188211,KCg,KCg-m,9
691760950,KCab,KCab-m,6
692119287,KCg,KCg-m,9
674056882,KCab,KCab-m,7
674398014,KCab,KCab-m,6
692775807,KC part due to gap,KC part due to gap,1
692775814,KC part due to gap,KC part due to gap,4
673715784,KCab,KCab-m,6
692810011,KCg,KCg-m,11
693099031,KCg,KCg-m,6
693099102,KCg,KCg-m,4
692818802,KCg,KCg-m,8
693116214,KC part due to gap,KC part due to gap,3
674393414,KCa'b',KCa'b'-ap2,6
693121000,KC part due to gap,KC part due to gap,2
693034103,KC part due to gap,KC part due to gap,1
692110379,KCab,KCab-s,6
692434135,KCg,KCg-m,9
692430198,KCg,KCg-m,9
692792746,KCab,KCab-c,2
693159855,KCab,KCab-s,6
693099064,KCab,KCab-m,5
693133603,KCg,KCg-m,9
693448777,KCab,KCab-c,3
692818786,KCg,KCg-m,6
693500431,KCg,KCg-m,8
693785780,KC part due to gap,KC part due to gap,2
693500652,KCg,KCg-m,9
693785633,KCab,KCab-m,4
693112035,KC part due to gap,KC part due to gap,1
693116396,KCab,KCab-c,4
693846112,KCg,KCg-m,10
694126800,KC part due to gap,KC part due to gap,5
693453332,KCab,KCab-c,6
694139687,KC part due to gap,KC part due to gap,2
693785371,KCg,KCg-m,8
704742082,KCa'b',KCa'b'-m,5
694524222,KCg,KCg-m,6
693794431,KC part due to gap,KC part due to gap,2
693790141,KC part due to gap,KC part due to gap,7
704750673,KCab,KCab-m,6
693837780,KCg,KCg-m,11
693841929,KCab,KCab-s,6
693841887,KCg,KCg-m,8
693785353,KC part due to gap,KC part due to gap,2
693785740,KC part due to gap,KC part due to gap,5
704750475,KCab,KCab-s,6
705432638,KCab,KCab-s,5
722821616,KCg,KCg-m,10
705091521,KCab,KCab-m,6
704759205,KCa'b',KCa'b'-ap2,3
704746457,KCab,KCab-p,3
664184060,KCg,KCg-m,6
704750842,KCab,KCab-m,4
723158245,KCg,KCg-m,7
704750766,KCab,KCab-m,7
723167312,KCg,KCg-m,8
723469488,KC part due to gap,KC part due to gap,3
705082892,KCa'b',KCa'b'-m,4
723495119,KCg,KCg-m,10
704750665,KCab,KCab-m,8
704750742,KCab,KCab-s,5
723508068,KCa'b',KCa'b'-ap1,4
705432922,KCab,KCab-m,5
705774051,KCab,KCab-s,6
723128414,KC part due to gap,KC part due to gap,1
704409742,KCab,KCab-s,5
705091769,KCab,KCab-c,3
723848801,KCg,KCg-m,8
723849351,KCg,KCg-m,8
724133866,KC part due to gap,KC part due to gap,3
723153828,KCg,KCg-m,9
724134170,KC part due to gap,KC part due to gap,1
724134138,KCab,KCab-m,4
723853340,KCab,KCab-s,5
664188129,KCg,KCg-m,7
724488362,KC part due to gap,KC part due to gap,1
724142845,KCg,KCg-m,8
722450065,KCg,KCg-m,9
724763999,KC part due to gap,KC part due to gap,2
724138359,KC part due to gap,KC part due to gap,4
722471778,KCg,KCg-m,6
724816217,KC part due to gap,KC part due to gap,4
724867606,KCg,KCg-m,8
724522447,KCg,KCg-m,8
724151343,KC part due to gap,KC part due to gap,4
724867917,KCg,KCg-m,6
723508162,KCg,KCg-m,6
735785639,KCab,KCab-c,4
724825187,KC part due to gap,KC part due to gap,4
724876683,KCg,KCg-m,8
724885340,KCg,KCg-m,9
724488194,KC part due to gap,KC part due to gap,3
736122569,KCab,KCab-m,3
725200110,KCg,KCg-m,9
736126668,KCab,KCab-c,6
735785583,KCab,KCab-s,6
736126732,KCab,KCab-m,3
735785459,KCab,KCab-m,3
736126644,KCab,KCab-c,4
736126563,KCab,KCab-c,4
736463614,KCab,KCab-m,5
736126717,KCab,KCab-c,5
736813212,KCab,KCab-s,4
723810015,KC part due to gap,KC part due to gap,2
736808904,KCab,KCab-s,7
736467526,KCab,KCab-m,5
736467640,KCab,KCab-m,4
737491062,KCa'b',KCa'b'-ap1,4
753489735,KCab,KCab-c,5
736808522,KCa'b',KCa'b'-ap2,4
737150041,KCa'b',KCa'b'-ap2,5
737149964,KCa'b',KCa'b'-ap1,4
753489951,KCab,KCab-c,7
737149820,KCa'b',KCa'b'-ap2,6
753506746,KCg,KCg-d,1
753489892,KCab,KCab-c,4
753847960,KCg,KCg-m,9
753852265,KCab,KCab-c,4
753839564,KCg,KCg-m,7
753852432,KCg,KCg-m,9
735790008,KCab,KCab-s,7
754154720,KC part due to gap,KC part due to gap,2
724531411,KCg,KCg-m,10
735785741,KCab,KCab-s,6
725217343,KCg,KCg-m,9
735785541,KCab,KCab-s,7
754150161,KC part due to gap,KC part due to gap,3
753852396,KCab,KCab-c,3
725174424,KCab,KCab-m,4
754163207,KCab,KCab-c,0
736126746,KCab,KCab-m,5
736117977,KCa'b',KCa'b'-m,5
754184667,KCab,KCab-s,8
754197850,KCab,KCab-s,6
754188980,KCg,KCg-m,10
754206396,KCg,KCg-m,4
754202022,KCg,KCg-m,8
754486618,KC part due to gap,KC part due to gap,1
754832123,KC part due to gap,KC part due to gap,5
754491144,KC part due to gap,KC part due to gap,1
754525744,KCa'b',KCa'b'-ap2,3
754538763,KCab,KCab-c,1
754870859,KCg,KCg-m,8
754547386,KCg,KCg-m,7
755173211,KC part due to gap,KC part due to gap,3
754188911,KCg,KCg-m,5
754879354,KCab,KCab-c,3
755234235,KCab,KCab-c,2
755173189,KCab,KCab-c,3
754893183,KCa'b',KCa'b'-ap2,4
755229523,KCg,KCg-m,10
755868550,KCab,KCab-c,2
755177787,KCab,KCab-m,7
755851102,KCg,KCg-m,4
722467632,KCg,KCg-m,9
756196285,KCg,KCg-m,9
756585129,KCab,KCab-m,6
755527664,KC part due to gap,KC part due to gap,2
756196541,KCg,KCg-d,1
766820559,KCab,KCab-m,5
767161677,KCab,KCab-m,1
756567539,KCab,KCab-m,6
767502579,KCab,KCab-c,6
768184604,KCa'b',KCa'b'-ap2,6
768184496,KCa'b',KCa'b'-m,4
768525647,KCa'b',KCa'b'-ap2,6
767502657,KCab,KCab-c,3
767502627,KCab,KCab-c,4
768525593,KCa'b',KCa'b'-ap1,2
767502667,KCab,KCab-c,3
767161652,KCab,KCab-m,4
784844115,KC part due to gap,KC part due to gap,2
724829211,KC part due to gap,KC part due to gap,1
768525608,KCa'b',KCa'b'-ap2,5
784204967,KCg,KCg-m,7
767502639,KCab,KCab-c,2
784848513,KC part due to gap,KC part due to gap,1
767852204,KCa'b',KCa'b'-m,4
768184623,KCa'b',KCa'b'-m,5
784844112,KCab,KCab-c,3
784541854,KCg,KCg-m,9
784541732,KCg,KCg-d,1
785189156,KCab,KCab-m,6
784895866,KCg,KCg-m,8
784882707,KCab,KCab-c,3
785456671,KC part due to gap,KC part due to gap,1
785521487,KC part due to gap,KC part due to gap,1
785521517,KC part due to gap,KC part due to gap,2
785517281,KC part due to gap,KC part due to gap,1
785525842,KC part due to gap,KC part due to gap,2
785525736,KCab,KCab-m,6
785888696,KCab,KCab-c,2
785198372,KCab,KCab-m,6
785232629,KCab,KCab-c,5
785232649,KCg,KCg-m,6
785573850,KCab,KCab-s,4
798192091,KCab,KCab-m,6
786221078,KCab,KCab-m,7
797855394,KCab,KCab-m,6
797514653,KCab,KCab-m,6
798196366,KCab,KCab-m,6
786929029,KCab,KCab-s,5
798192115,KCab,KCab-m,4
785918963,KCg,KCg-t,8
798196454,KCab,KCab-m,5
785914742,KCg,KCg-m,9
798196389,KCab,KCab-m,5
798537392,KCab,KCab-c,5
798537701,KCab,KCab-c,4
798869986,KCab,KCab-s,6
798528850,KCa'b',KCa'b'-m,4
799901370,KCa'b',KCa'b'-ap1,3
799219511,KCa'b',KCa'b'-m,7
798874090,KCab,KCab-s,5
799560834,KCa'b',KCa'b'-m,6
798537638,KCab,KCab-c,5
798537456,KCab,KCab-c,5
798533259,KCab,KCab-c,1
798537538,KCab,KCab-c,3
815909099,KCg,KCg-m,7
798192162,KCab,KCab-c,5
799906141,KCa'b',KCa'b'-ap2,7
815926323,KCab,KCab-c,4
815580911,KCg,KCg-m,7
815921891,KCab,KCab-c,5
815585355,KCab,KCab-c,4
815240159,KCab,KCab-m,5
798196461,KCab,KCab-c,5
815922095,KCab,KCab-s,5
815922112,KCg,KCg-m,7
815926332,KCab,KCab-m,7
815926346,KCab,KCab-c,3
815930761,KCab,KCab-s,4
816254592,KCab,KCab-c,5
816263443,KCab,KCab-c,3
816276925,KCg,KCg-m,9
816613438,KCa'b',KCa'b'-ap1,3
817294806,KCa'b',KCa'b'-ap2,2
817993932,KCab,KCab-s,4
817299301,KCa'b',KCa'b'-m,5
817985849,KCab,KCab-s,3
818637585,KCab,KCab-c,3
816962833,KCa'b',KCa'b'-ap2,4
829231385,KCab,KCab-m,5
829015629,KCab,KCab-m,5
829231457,KCab,KCab-m,6
816276055,KCg,KCg-m,11
829572451,KCab,KCab-c,4
829572544,KCab,KCab-c,1
755544921,KCg,KCg-m,7
846270628,KCab,KCab-c,5
829235909,KCab,KCab-p,1
831273286,KCa'b',KCa'b'-ap1,4
830586919,KCa'b',KCa'b'-ap2,5
829572252,KCab,KCab-c,5
846602958,KCg,KCg-d,4
846611449,KCab,KCab-c,3
846611908,KCab,KCab-c,3
846616006,KCab,KCab-c,4
846616159,KCab,KCab-m,4
846620223,KCab,KCab-s,5
846952407,KCab,KCab-m,6
846620287,KCab,KCab-m,7
847254536,KCab,KCab-m,5
847254581,KCab,KCab-m,3
847293869,KCab,KCab-s,4
847297982,KCab,KCab-m,4
847297956,KCg,KCg-m,7
848287126,KCab,KCab-c,3
848321392,KCab,KCab-c,4
847989021,KCab,KCab-m,5
848316930,KCab,KCab-c,4
848330091,KCab,KCab-s,6
848662421,KCab,KCab-c,4
847302850,KCg,KCg-m,8
848666776,KCab,KCab-m,6
848662441,KCab,KCab-c,4
849370258,KCab,KCab-s,8
849370246,KCab,KCab-s,4
849685478,KCab,KCab-m,4
848692583,KCg,KCg-m,9
849707224,KCab,KCab-s,5
859925004,KCab,KCab-m,6
860257495,KCab,KCab-m,6
860265987,KCab,KCab-m,6
860261985,KCab,KCab-c,7
860266014,KCab,KCab-m,5
785189253,KC part due to gap,KC part due to gap,1
860266309,KCab,KCab-m,5
860603005,KCab,KCab-c,5
860607168,KCab,KCab-c,3
860266346,KCab,KCab-c,3
860266123,KCab,KCab-c,4
860607480,KCab,KCab-c,3
860266377,KCab,KCab-c,4
860944055,KCab,KCab-c,7
861630613,KCa'b',KCa'b'-m,4
860607503,KCab,KCab-c,4
877318574,KCab,KCab-m,6
861280857,KCab,KCab-p,1
877313996,KCab,KCab-c,5
861285145,KCab,KCab-p,3
861634934,KCa'b',KCa'b'-m,3
862312670,KCa'b',KCa'b'-ap1,4
877659583,KCab,KCab-m,4
877659673,KCab,KCab-m,4
877982991,KCab,KCab-c,3
877974490,KCab,KCab-c,4
860607367,KCab,KCab-c,3
877987901,KCab,KCab-m,6
860266404,KCab,KCab-c,5
877987539,KCab,KCab-c,3
860607455,KCab,KCab-c,6
860607450,KCab,KCab-c,2
860266062,KCab,KCab-m,4
877992236,KCab,KCab-m,5
877992303,KCab,KCab-m,7
878324222,KCab,KCab-c,6
878670047,KCab,KCab-m,6
878324438,KCab,KCab-m,5
879032295,KCab,KCab-m,5
880383629,KCg,KCg-m,10
880055173,KCab,KCab-s,5
878652627,KCa'b',KCa'b'-m,5
878333333,KCab,KCab-m,6
891301315,KCab,KCab-m,4
891301236,KCab,KCab-m,7
878337317,KCab,KCab-m,8
881057369,KCg,KCg-m,5
880404940,KCab,KCab-m,5
891642215,KCab,KCab-c,3
880409455,KCab,KCab-s,5
891629070,KCab,KCab-s,7
891637860,KCab,KCab-c,3
799215269,KCab,KCab-p,2
891978843,KCab,KCab-c,4
891642345,KCab,KCab-c,4
908340253,KCab,KCab-m,5
893347461,KCa'b',KCa'b'-ap2,4
908353540,KCab,KCab-m,4
893688605,KCa'b',KCa'b'-ap1,3
908685859,KCab,KCab-m,5
908668556,KCab,KCab-m,5
908668522,KCab,KCab-m,5
908685688,KCab,KCab-m,7
891642281,KCab,KCab-c,4
908689934,KCab,KCab-m,8
908690107,KCab,KCab-m,5
909026992,KCab,KCab-m,5
909026561,KCab,KCab-m,4
909372586,KCab,KCab-m,4
909368173,KCab,KCab-m,6
909372602,KCab,KCab-m,4
909704857,KCab,KCab-c,3
909717461,KCg,KCg-d,1
909730907,KCab,KCab-s,7
910063154,KCab,KCab-m,5
910063307,KCab,KCab-s,4
910404284,KCab,KCab-m,4
909730911,KCab,KCab-m,5
910386568,KCab,KCab-c,4
910412830,KCab,KCab-m,7
911094343,KCab,KCab-m,6
911400981,KCab,KCab-c,5
911759695,KCg,KCg-m,6
911755444,KCg,KCg-m,7
922677121,KCab,KCab-c,3
923013923,KCab,KCab-c,4
923018290,KCab,KCab-m,4
923018247,KCab,KCab-c,4
923359312,KCab,KCab-s,5
924723528,KCa'b',KCa'b'-ap1,5
923700162,KCa'b',KCa'b'-m,4
939729237,KCab,KCab-s,5
846952683,KCab,KCab-m,6
939030036,KCab,KCab-m,6
939733452,KCab,KCab-s,6
939729706,KCab,KCab-c,4
939738364,KCab,KCab-m,5
939734266,KCab,KCab-m,5
939734122,KCab,KCab-s,5
939738376,KCab,KCab-s,6
939738399,KCab,KCab-m,8
939738424,KCab,KCab-c,4
939738473,KCab,KCab-c,3
939742609,KCab,KCab-c,4
939742503,KCab,KCab-c,3
940075464,KCab,KCab-m,5
940070913,KCab,KCab-m,5
940079513,KCab,KCab-m,6
940075056,KCab,KCab-p,4
940079253,KCab,KCab-m,4
939733918,KCa'b',KCa'b'-m,5
940079568,KCab,KCab-m,4
940083749,KCab,KCab-c,5
940079170,KCab,KCab-s,7
940084060,KCab,KCab-m,3
940084011,KCab,KCab-m,5
940079657,KCab,KCab-m,3
940084095,KCab,KCab-c,6
940079771,KCab,KCab-m,4
940084152,KCab,KCab-c,3
939738477,KCab,KCab-m,4
940087822,KCab,KCab-c,1
940425106,KCab,KCab-m,4
940425171,KCab,KCab-s,6
940748411,KCab,KCab-m,4
940761352,KCab,KCab-c,4
940425232,KCab,KCab-m,3
940752707,KCab,KCab-m,4
941102504,KCab,KCab-m,6
954053018,KCab,KCab-c,5
953712141,KCab,KCab-m,4
943118619,KCg,KCg-d,4
953029783,KCab,KCab-s,5
954053251,KCab,KCab-c,6
970772961,KCab,KCab-c,5
940420292,KCa'b',KCa'b'-m,4
970777114,KCab,KCab-c,4
970777224,KCab,KCab-c,2
971113967,KCab,KCab-c,6
971118202,KCab,KCab-m,5
954730964,KCab,KCab-s,6
971459227,KCab,KCab-m,4
972128731,KCg,KCg-m,8
941111195,KCab,KCab-m,3
973151229,KCg,KCg-m,10
971118724,KCab,KCab-c,4
973146958,KCg,KCg-m,10
973488234,KCg,KCg-m,8
984405805,KCab,KCab-m,5
985429128,KCab,KCab-m,4
984746802,KCab,KCab-m,6
986793149,KCa'b',KCa'b'-ap2,5
1001453586,KCa'b',KCa'b'-ap1,2
878333234,KCab,KCab-c,3
1003474104,KCa'b',KCa'b'-ap1,2
1003478461,KCg,KCg-m,8
1003474283,KCg,KCg-m,11
1004527691,KCg,KCg-m,8
1004527700,KCg,KCg-m,5
1016118651,KCab,KCab-c,3
1004527604,KCg,KCg-m,8
1005179264,KCg,KCg-m,8
1005179377,KCg,KCg-d,4
1018510191,KCa'b',KCa'b'-ap1,3
1018164997,KCa'b',KCa'b'-ap1,3
1017819398,KCa'b',KCa'b'-ap2,5
1016122913,KCab,KCab-c,3
1016805008,KCab,KCab-p,1
1016459595,KCab,KCab-m,7
1034198388,KCab,KCab-p,1
1035557785,KCg,KCg-m,10
1036563762,KCa'b',KCa'b'-ap1,3
1046812283,KCab,KCab-m,7
1047157746,KCab,KCab-m,6
1035562328,KCg,KCg-m,10
1046816660,KCab,KCab-c,5
1036559440,KCg,KCg-m,10
1036559490,KCg,KCg-m,7
1049549412,KCa'b',KCa'b'-ap1,4
1049549402,KCa'b',KCa'b'-ap1,4
1064891781,KCab,KCab-p,2
1047835635,KCa'b',KCa'b'-m,5
1069295830,KCg,KCg-m,7
1068958593,KCg,KCg-m,9
1068617431,KCg,KCg-m,8
1068954342,KCg,KCg-m,8
1068954391,KCg,KCg-m,9
1077851524,KCab,KCab-c,5
1048854479,KCa'b',KCa'b'-ap2,6
1069295816,KCg,KCg-m,7
1068958652,KCg,KCg-m,11
1048517845,KCa'b',KCa'b'-m,8
1068613282,KCg,KCg-m,9
1079215685,KCa'b',KCa'b'-ap2,6
1067598881,KCg,KCg-m,7
1078534115,KCab,KCab-s,6
1068613227,KCg,KCg-m,8
1078525257,KCab,KCab-m,7
1078875017,KCab,KCab-s,6
1080579786,KCa'b',KCa'b'-ap1,3
1080566792,KCa'b',KCa'b'-ap2,5
1068276312,KCg,KCg-m,10
1068613231,KCg,KCg-m,7
1068272038,KCg,KCg-m,9
1078534091,KCab,KCab-s,3
1097265345,KCg,KCg-m,11
1080580151,KCg,KCg-m,8
1096919756,KCg,KCg-m,12
1080579985,KCa'b',KCa'b'-ap1,3
1100675450,KCg,KCg-m,9
1101012503,KCg,KCg-m,9
1108541296,KCab,KCab-m,4
1100675497,KCg,KCg-m,9
1101353948,KCg,KCg-m,6
1109223365,KCab,KCab-m,5
1111615136,KCa'b',KCa'b'-ap2,4
1111947403,KCa'b',KCa'b'-ap1,2
1109568528,KCab,KCab-s,7
1130687130,KCab,KCab-s,5
1108545599,KCab,KCab-s,6
1110985490,KCg,KCg-m,7
1139921865,KCab,KCab-m,7
1139921468,KCab,KCab-m,5
1127604950,KCg,KCg-d,3
1141006088,KCg,KCg-m,7
1140950118,KCg,KCg-m,7
1111278454,KCg,KCg-m,8
1140603698,KCab,KCab-s,5
1141009899,KCg,KCg-m,9
1141010036,KCg,KCg-m,8
1141290695,KCg,KCg-m,10
1141337518,KCg,KCg-m,11
1141290835,KCg,KCg-m,8
1129323248,KCg,KCg-m,12
1141342260,KCg,KCg-m,8
1141337757,KCg,KCg-m,9
1110937445,KCg,KCg-m,9
1141337663,KCg,KCg-m,9
1141342299,KCg,KCg-m,9
971118588,KCab,KCab-c,5
1141346217,KCg,KCg-m,10
1141346462,KCg,KCg-m,10
1141337629,KCg,KCg-m,8
1141346308,KCg,KCg-m,8
1141631240,KCg,KCg-m,10
1141630854,KCg,KCg-m,7
1141631198,KCg,KCg-m,10
1141346472,KCg,KCg-m,5
1141678637,KCg,KCg-m,8
1141636055,KCg,KCg-m,7
1141674495,KCg,KCg-m,8
1141682748,KCg,KCg-m,8
1141636389,KCg,KCg-m,12
1141687352,KCg,KCg-m,6
1141691881,KCg,KCg-m,6
1141678931,KCg,KCg-m,8
1141972202,KCg,KCg-m,8
1141972158,KCg,KCg-m,10
1141977014,KCg,KCg-m,11
1141977071,KCg,KCg-m,8
1141976953,KCg,KCg-m,11
1142019868,KCg,KCg-m,4
1142019737,KCg,KCg-m,10
1142019878,KCg,KCg-s4,7
1142024290,KCg,KCg-m,7
1142356511,KCg,KCg-m,9
1142028710,KCg,KCg-m,7
1142658717,KCg,KCg-m,7
1142706421,KCg,KCg-m,6
1142360528,KCg,KCg-m,8
1142994933,KCg,KCg-m,9
1143686159,KCg,KCg-m,10
1143340753,KCg,KCg-m,9
1143677310,KCg,KCg-m,9
1161731111,KCg,KCg-m,9
1165465632,KCg,KCg-m,9
1170326295,KCa'b',KCa'b'-ap1,4
1169657925,KCa'b',KCa'b'-ap1,4
1169661785,KCa'b',KCa'b'-ap2,3
1162063500,KCab,KCab-m,7
1170667130,KCa'b',KCa'b'-ap1,3
1170326256,KCa'b',KCa'b'-ap1,2
1170335262,KCa'b',KCa'b'-ap1,3
1170606692,KCab,KCab-s,6
1170344185,KCa'b',KCa'b'-ap1,4
