,2h(-7),ma(-7),farn(-3),farn(-2.5),2h(-7)+ma(-7),2h(-7)+farn(-3),2h(-7)+farn(-2.5),ma(-7)+farn(-3),ma(-7)+farn(-2.5),PFO,experiment,2h(-7)+ma(-7)_predicted,2h(-7)+farn(-3)_predicted,2h(-7)+farn(-2.5)_predicted,ma(-7)+farn(-3)_predicted,ma(-7)+farn(-2.5)_predicted
2146,True,False,False,False,True,True,True,False,False,False,20250324_3FLfun1,True,True,True,False,False
2147,False,False,True,True,False,False,False,False,True,False,20250324_3FLfun1,False,True,True,True,True
2148,False,False,False,True,False,False,True,False,True,False,20250324_3FLfun1,False,False,True,False,True
2149,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2150,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2151,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2152,False,False,False,False,True,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2153,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2154,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2155,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2156,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2157,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2158,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2159,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2160,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2161,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2162,True,False,False,False,True,True,True,False,False,False,20250324_3FLfun1,True,True,True,False,False
2163,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2164,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2165,False,False,False,True,False,False,False,False,False,False,20250324_3FLfun1,False,False,True,False,True
2166,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2167,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2168,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2169,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2170,False,False,False,False,False,False,True,False,False,False,20250324_3FLfun1,False,False,False,False,False
2171,False,False,False,False,False,False,True,False,True,False,20250324_3FLfun1,False,False,False,False,False
2172,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2173,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2174,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2175,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2176,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2177,False,False,True,False,False,False,True,True,True,False,20250324_3FLfun1,False,True,False,True,False
2178,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2179,False,False,True,False,False,False,True,False,True,False,20250324_3FLfun1,False,True,False,True,False
2180,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2181,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2182,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2183,False,False,True,False,False,False,True,False,True,False,20250324_3FLfun1,False,True,False,True,False
2184,False,False,False,False,False,False,True,False,False,False,20250324_3FLfun1,False,False,False,False,False
2185,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2186,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2187,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2188,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2189,False,False,True,False,False,False,False,False,False,False,20250324_3FLfun1,False,True,False,True,False
2190,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2191,True,False,True,True,True,True,True,True,True,True,20250324_3FLfun1,True,True,True,True,True
2192,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2193,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2194,True,False,False,False,True,True,True,False,False,True,20250324_3FLfun1,True,True,True,False,False
2195,True,False,False,False,False,False,True,False,False,False,20250324_3FLfun1,True,True,True,False,False
2196,False,False,True,False,False,False,False,False,False,False,20250324_3FLfun1,False,True,False,True,False
2197,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2198,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2199,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2200,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2201,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2202,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2203,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2204,True,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,True,True,True,False,False
2205,False,False,True,True,False,False,True,False,True,False,20250324_3FLfun1,False,True,True,True,True
2206,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2207,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2208,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2209,False,False,True,True,False,True,False,False,False,False,20250324_3FLfun1,False,True,True,True,True
2210,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2211,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2212,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2213,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2214,False,False,False,False,False,True,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2215,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2216,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2217,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2218,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2219,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2220,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2221,True,False,True,False,False,False,True,False,False,False,20250324_3FLfun1,True,True,True,True,False
2222,False,False,False,False,False,False,True,False,False,False,20250324_3FLfun1,False,False,False,False,False
2223,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2224,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2225,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2226,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2227,False,False,True,False,False,False,False,False,True,False,20250324_3FLfun1,False,True,False,True,False
2228,True,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,True,True,True,False,False
2229,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2230,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2231,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2232,False,False,False,True,False,False,False,False,False,False,20250324_3FLfun1,False,False,True,False,True
2233,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2234,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2235,True,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,True,True,True,False,False
2236,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2237,True,False,False,False,True,True,True,False,False,False,20250324_3FLfun1,True,True,True,False,False
2238,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2239,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
2240,False,False,False,False,False,False,False,False,False,False,20250324_3FLfun1,False,False,False,False,False
